"","Identifiant","Prédiction","Probabilité"
"1","10069","Oui","0.85986215302273"
"2","10449","Non","0.983144269389307"
"3","10474","Non","0.590157418512975"
"4","10798","Oui","0.748503739556418"
"5","10802","Oui","0.541283835381082"
"6","10884","Non","0.788245455288176"
"7","10887","Non","0.654279840852313"
"8","10935","Non","0.997221109792804"
"9","11337","Non","0.979781527814205"
"10","11466","Non","0.706173935915144"
"11","11569","Oui","0.488300806993963"
"12","11628","Oui","0.654583029136215"
"13","11652","Oui","0.955836214843702"
"14","11783","Non","0.652298591418566"
"15","11941","Non","0.545429838287586"
"16","12133","Non","0.837407215440543"
"17","12946","Oui","0.604769473305766"
"18","60060","Non","0.969721976216754"
"19","60220","Non","0.999478248122008"
"20","60309","Non","0.970330138960146"
"21","60410","Oui","0.932929833282892"
"22","60925","Non","0.881852433379425"
"23","60947","Non","0.985693156190447"
"24","61437","Non","0.688360203325321"
"25","61513","Non","0.827549288309784"
"26","61791","Non","0.951985399768286"
"27","61800","Non","0.91991571640604"
"28","61881","Oui","0.622837212307336"
"29","62229","Oui","0.722528497991545"
"30","62238","Non","0.745430307599504"
"31","62301","Non","0.996258640268286"
"32","62406","Non","0.961392646220458"
"33","62428","Non","0.950998512081494"
"34","62645","Non","0.581360400811682"
"35","62750","Non","0.716762799649584"
"36","62812","Non","0.77649419603066"
"37","62837","Oui","0.617885183416491"
"38","70178","Oui","0.861842843846703"
"39","70567","Non","0.64549218857851"
"40","70849","Non","0.897781748130495"
"41","71122","Non","0.807401145037468"
"42","71264","Non","0.711092728465089"
"43","71585","Non","0.523360970178482"
"44","71732","Non","0.857791267218545"
"45","72302","Oui","0.606536008093796"
"46","72846","Non","0.868441045197572"
"47","72860","Non","0.567447090400343"
"48","73083","Oui","0.581755593810122"
"49","73650","Non","0.801100642304928"
"50","73764","Non","0.82780770826588"
"51","73864","Non","0.519043752015554"
"52","74221","Oui","0.50954467147991"
"53","74528","Non","0.93692237762233"
"54","74547","Non","0.901003501501238"
"55","95050","Oui","0.570737323353036"
"56","95185","Non","0.637170879362319"
"57","95299","Non","0.986757027802827"
"58","95582","Non","0.978201664653495"
"59","95859","Oui","0.617655151631755"
"60","96007","Non","0.598922411010178"
"61","96098","Non","0.877198379699773"
"62","96116","Non","0.78451434396015"
"63","96197","Non","0.664703852285366"
